Methane (%),Carbon Monoxide (ppm),Carbon Dioxide (%),Hydrogen Sulfide (ppm),Nitrogen (%),Oxygen (%),Sulfur Dioxide (ppm),Humidity (%),Temperature (°C),Classification
0.65,32.73,0.44,7.19,79.38,19.84,1.87,67.51,17.38,safe
0.85,13.66,0.07,7.32,78.5,19.59,0.76,66.49,28.34,safe
0.66,47.54,0.35,5.15,78.62,19.95,3.99,67.84,31.78,safe
0.57,7.55,0.27,1.61,79.23,20.21,3.54,39.79,14.81,safe
0.09,21.62,0.06,0.84,79.8,19.75,0.95,35.26,12.44,safe
0.37,47.18,0.13,0.19,79.62,20.03,1.83,42.09,32.44,safe
0.27,20.99,0.02,1.66,79.17,20.1,0.53,65.8,18.75,safe
0.24,31.93,0.24,8.91,79.46,19.59,3.14,68.88,23.78,safe
0.97,19.88,0.16,2.42,78.73,20.37,0.61,64.37,18.99,safe
0.39,13.71,0.3,3.54,79.28,20.83,4.93,34.4,13.15,safe
0.89,49.2,0.16,1.05,78.93,19.73,3.9,67.9,24.73,safe
0.63,20.47,0.16,2.22,78.38,20.4,1.95,46.93,23.13,safe
0.79,44.7,0.37,5.19,79.4,20.5,2.89,30.37,15.07,safe
0.5,11.5,0.03,6.08,79.11,20.13,4.56,47.7,21.3,safe
0.58,10.66,0.45,2.45,78.72,20.55,2.77,31.84,29.92,safe
0.49,1.56,0.43,0.58,79.82,20.12,0.87,51.76,24.76,safe
0.2,32.58,0.34,3.91,78.04,20.26,1.89,43.54,12.42,safe
0.72,18.43,0.3,2.34,78.63,19.51,4.22,48.94,23.7,safe
0.28,43.22,0.45,2.2,78.11,20.54,3.22,54.53,27.57,safe
0.02,23.66,0.1,9.6,79.53,20.49,3.25,64.75,29.82,safe
0.65,48.41,0.05,6.16,79.4,19.56,4.33,56.48,25.73,safe
0.18,9.28,0.13,5.57,78.66,20.05,4.47,47.36,13.82,safe
0.94,43.43,0.4,4.16,79.35,20.97,4.6,62.78,27.75,safe
0.95,38.83,0.03,4.29,78.79,20.13,0.47,66.22,26.93,safe
0.91,38.55,0.3,5.41,79.51,20.25,2.72,34.79,10.61,safe
0.37,42.24,0.5,6.96,78.91,20.86,3.7,51.28,20.29,safe
0.02,38.05,0.43,7.02,78.82,20.58,3.78,41.38,18.32,safe
0.93,31.31,0.27,1.72,79.87,20.37,3.03,31.88,26.74,safe
0.43,6.56,0.04,5,78.5,20.7,0.83,56.74,15.4,safe
0.97,1.63,0.42,4.12,78.24,20.8,3.99,64.51,24.77,safe
0.96,46.04,0.3,8.71,79.17,20.19,3.6,36.52,32.83,safe
0.85,30.83,0.07,6.31,79.94,20.21,0.43,62.5,29.95,safe
0.29,39.83,0.06,5.33,78.76,20.08,2.32,64.14,33.04,safe
0.39,24.08,0.46,1.15,78.12,20.95,0.87,66.57,34.46,safe
0.85,5.87,0.34,6.06,78.68,20.55,1.69,40.61,10.27,safe
0.32,6.26,0.42,1.17,79.01,19.62,0.09,66.16,25.57,safe
0.17,34.28,0.44,3.37,78.32,20.79,2,42.83,20.32,safe
0.56,21.52,0.29,1.43,79.32,20.22,2.75,52.09,31.5,safe
0.94,10.03,0.26,6.92,80,19.6,3.1,32.02,16.3,safe
0.7,24.58,0.22,2.06,78.9,20.32,3.32,31.76,34.53,safe
0.57,3.21,0.17,3.92,78.71,20.13,4.18,58.81,25.34,safe
0.1,29.1,0.22,8.96,78.8,20.82,1.08,47.78,29.84,safe
0.62,13.45,0.39,2.04,78.23,19.81,0.6,40.25,12.14,safe
0.99,39.88,0.3,5.08,79.77,20.74,4.26,37.62,14.59,safe
0.14,15.52,0.45,4.19,78.83,20.34,0.78,56.8,28.96,safe
0.52,22.76,0.23,0.18,78.77,19.58,4.87,30.02,10.55,safe
0.88,0.58,0.31,7.93,79.32,20.96,4.21,62.24,30.42,safe
0.74,3.62,0.32,0.69,78.88,20.27,2.5,33.17,10.35,safe
0.7,19.62,0.3,4.74,79.3,19.94,4.91,37.66,26.43,safe
0.7,24,0.35,5.61,78.12,20.2,0.49,45.45,19.13,safe
0.36,30,0.13,6.28,79.63,20.79,1.52,49.39,25.29,safe
0.29,14.58,0.26,6.89,79.88,19.96,3.19,44.2,27.4,safe
0.81,34.75,0.06,2.53,79.3,19.79,1.75,42.83,18.56,safe
0.81,43.01,0.2,0.1,79.91,19.69,4.64,68.56,12.7,safe
0.87,38.99,0.25,7.23,78.3,19.95,0.33,55.66,11.74,safe
0.91,1.98,0.33,5.36,78.95,20.67,2.75,30.94,24.72,safe
0.51,24.03,0.48,8.36,79.2,20.21,2.95,47.21,23.02,safe
0.5,5.25,0.3,8.21,79.16,19.84,3.26,65,28.56,safe
0.8,12.1,0.37,8.43,78.8,19.75,1.28,42.06,22.74,safe
0.65,49.33,0.26,4.85,78.68,20,1.82,33.78,20.56,safe
0.7,7.12,0.32,3.34,78.25,20.91,4.22,60.34,19.95,safe
0.8,24.94,0.04,7.92,78.78,20.01,0.97,54.24,10.66,safe
0.89,30.91,0.13,4.51,78.33,20.98,4.13,52.81,18.39,safe
0.34,35.12,0.19,1.83,79.47,20.23,2.81,32.14,34.4,safe
0.38,27.98,0.24,8.55,78.42,19.77,3.81,35.62,31.84,safe
0.09,0.49,0.03,8.83,78.12,20.84,3.57,54.9,18.23,safe
0.58,16.32,0.08,4.66,79.1,20.19,1.04,38.31,24.69,safe
0.04,25.89,0.15,0.76,79.19,20.56,2.84,50.16,31.18,safe
0.47,4.39,0.49,3.88,79.74,20.98,4.34,51.8,21.03,safe
0.54,17.53,0.17,8.04,79.15,19.58,2.16,41.34,10.45,safe
0.29,1.66,0.25,9.02,78.69,19.65,4.83,67.94,11.86,safe
0.59,3.93,0.11,2.03,79.61,20.58,2.26,63.7,22.76,safe
0.03,19.85,0.31,0.67,79.08,19.92,0.71,58.89,34.24,safe
0.04,6.64,0.15,8.77,78.16,19.78,1.95,33.12,27.33,safe
0.82,28.38,0.11,3.89,79.13,19.56,4.76,34.25,11.77,safe
0.36,34.47,0.26,5.42,79.82,19.53,1.6,49.71,14.73,safe
0.13,40.03,0.01,9.68,78.79,20.66,4.34,36.43,29.28,safe
0.52,10.01,0.01,0.67,78.59,19.7,4.41,69.13,31.04,safe
0.77,8.37,0.12,6.48,78.29,20.2,1.75,36.34,25.44,safe
0.22,5.23,0.03,0.74,78.3,20.41,0.42,49.5,26.11,safe
0.62,31.82,0.06,3.75,78.87,20.14,3.62,44.56,10.71,safe
0.09,35.32,0.18,8.04,79.19,19.54,1.56,55.58,30.71,safe
0.05,1.58,0.4,4.33,78.16,20.68,3.91,35.16,29.71,safe
0.53,46.81,0.29,9.97,79.88,19.52,2.21,47.21,16.48,safe
0.54,2.6,0.26,5.59,79.51,20.64,2.43,40.99,27.72,safe
0.64,27.06,0.15,3.21,79.17,20.84,3.89,65.51,15.37,safe
0.73,35.45,0.47,2.2,79.66,20.15,1.91,31.62,11.01,safe
0.98,43.55,0.2,3.51,78.16,20.3,2.22,66.55,15.03,safe
0.52,35.7,0.05,3.73,78.95,20.22,1.88,63.32,14.47,safe
0.32,40.09,0.31,0.69,79.26,20.08,1.84,41.9,18.44,safe
0.8,16.97,0.07,3.7,79.66,20.83,2.63,61.57,20.46,safe
0.27,40.74,0.18,4.64,79.57,20.84,4.04,31.25,22.71,safe
0.44,4.01,0.26,7.23,78.55,20,1.81,68.67,21.92,safe
0.08,44.74,0.44,6.57,79.88,20.42,2.62,51.06,16.77,safe
0.03,27.38,0.25,7.09,78.25,20.89,3.35,42.13,10.73,safe
0.96,40.86,0.35,0.08,79.75,20.94,1.35,44.5,25.13,safe
0.84,22.62,0.5,2.18,79.94,20.26,1.39,32.66,19.89,safe
0.7,32.18,0.07,6.62,78.35,20.18,4.67,69.57,17.47,safe
0.41,26.32,0.14,4.84,79.44,19.92,3.62,31.57,31.67,safe
0.17,36.58,0.2,0.05,78.08,20.94,2.89,56.2,28.67,safe
0.16,4.08,0.22,8.04,78.81,19.71,3.24,47.71,31.44,safe
0.25,3.02,0.21,7.73,79.03,20.37,0.15,67.96,22.37,safe
0.55,12.36,0.45,5.48,79.16,19.92,3.09,39.84,13.27,safe
0.71,7.98,0.36,0.66,79.87,19.92,2.55,51.28,27.41,safe
0.66,43.59,0.31,7.67,79.34,20.11,2.73,49.29,15.15,safe
0.28,10.96,0.16,5.84,78.96,21,1.8,58.11,21.03,safe
0.95,48.79,0.41,7.82,79.62,19.58,0.41,32.72,11.63,safe
0.74,16.84,0.48,7.52,79.9,20.37,0.97,37.75,30.63,safe
0.55,9.11,0.41,8.03,78.04,19.62,4.75,38.58,13.15,safe
0.61,39.48,0.01,5.18,79.97,19.73,2.04,59.53,32.58,safe
0.42,32.94,0.32,1.4,78.17,20.16,2.33,37.57,31.61,safe
0.25,24.91,0.04,6.71,79.63,20.27,0.26,52.94,21.61,safe
0.36,27.77,0.14,6.2,78.56,19.89,0.19,38.61,28.61,safe
0.76,35.96,0.04,7.42,78.26,19.97,3.59,64.46,25.49,safe
0.01,11.42,0.31,1.7,78.88,19.63,2.69,67.69,30.08,safe
0.12,49.82,0.35,1.95,79.29,19.95,2.54,50.74,20.8,safe
0.05,48.74,0.07,8.9,78.76,20.95,1.22,44.09,29.65,safe
0.04,32.52,0.2,7.5,78.11,20.92,3.72,39.36,21.56,safe
0.86,9.98,0.23,9.08,79.2,20,0.84,31.99,33.52,safe
0.7,34.01,0.19,7.59,79.8,20.36,0.95,40.74,22.16,safe
0.47,3.61,0.07,5.97,78.77,20.86,2.3,56.17,21.57,safe
0.1,1.53,0.22,6.54,78.43,19.51,1.43,51.34,29.63,safe
0.49,12.88,0.38,8.89,78.89,20.72,1.24,67.76,30.54,safe
0.47,23.13,0.04,5.79,78.1,20.92,3.23,45.85,23.86,safe
0.17,43.41,0.05,6.32,79.64,19.64,3.25,57.75,14.49,safe
0.43,36.36,0.18,1.56,79.65,19.74,4.12,49.57,21.69,safe
0.4,37.14,0.47,4.74,79.18,20.94,2.09,50.5,34.2,safe
0.62,21.27,0.34,7.16,78.71,20.31,0.37,40.71,28.82,safe
0.64,17.3,0.34,2.71,79.6,19.52,1.37,48.2,30.28,safe
0.05,18.55,0.19,2.02,79.11,19.89,4.9,48.83,10.82,safe
0.37,49.38,0.3,3.14,79.65,20.17,2.98,58.27,21.7,safe
0.63,2.01,0.01,2.42,79.26,20.54,3.55,67.63,26.17,safe
0.5,43.35,0.32,2.15,79.57,20.6,0.04,43.17,30.75,safe
0.86,28.93,0.46,4.25,79.2,20.99,2.59,31.69,11.23,safe
0.66,21.93,0.31,9.08,78.83,19.93,0.19,49.85,31.31,safe
0.16,36.26,0.44,5.07,79.92,20.31,2.85,51.78,23.71,safe
0.07,24.33,0.36,1.88,79.08,20.3,4.6,36.74,14.93,safe
